IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,ACTIVE
110,HOMICIDE,FIRST DEGREE MURDER,I,true
130,HOMICIDE,SECOND DEGREE MURDER,I,true
141,HOMICIDE,INVOLUNTARY MANSLAUGHTER,N,true
142,HOMICIDE,RECKLESS HOMICIDE,N,true
261,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - HANDGUN,I,true
262,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER FIREARM,I,true
263,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,true
264,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,I,true
265,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER,I,true
266,CRIMINAL SEXUAL ASSAULT,PREDATORY,I,true
271,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - HANDGUN,I,true
272,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER FIREARM,I,true
273,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,true
274,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON,I,true
275,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER,I,true
281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,I,true
291,CRIMINAL SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,I,true
312,ROBBERY,ARMED - KNIFE / CUTTING INSTRUMENT,I,true
313,ROBBERY,ARMED - OTHER DANGEROUS WEAPON,I,true
031A,ROBBERY,ARMED - HANDGUN,I,true
031B,ROBBERY,ARMED - OTHER FIREARM,I,true
320,ROBBERY,STRONG ARM - NO WEAPON,I,true
325,ROBBERY,VEHICULAR HIJACKING,I,true
326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,I,true
330,ROBBERY,AGGRAVATED,I,true
331,ROBBERY,ATTEMPT AGGRAVATED,I,true
334,ROBBERY,ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT,I,true
337,ROBBERY,ATTEMPT ARMED - OTHER DANGEROUS WEAPON,I,true
033A,ROBBERY,ATTEMPT ARMED - HANDGUN,I,true
033B,ROBBERY,ATTEMPT ARMED - OTHER FIREARM,I,true
340,ROBBERY,ATTEMPT STRONG ARM - NO WEAPON,I,true
041A,BATTERY,AGGRAVATED - HANDGUN,I,true
041B,BATTERY,AGGRAVATED - OTHER FIREARM,I,true
420,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,true
430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,I,true
440,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY",N,true
450,BATTERY,AGGRAVATED POLICE OFFICER - HANDGUN,I,true
451,BATTERY,AGGRAVATED POLICE OFFICER - OTHER FIREARM,I,true
452,BATTERY,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,I,true
453,BATTERY,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,I,true
454,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",N,true
460,BATTERY,SIMPLE,N,true
461,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY",I,true
462,BATTERY,"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY",I,true
470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,N,true
475,BATTERY,OF AN UNBORN CHILD,N,true
479,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY",I,true
480,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,I,true
481,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,I,true
482,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,I,true
483,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,I,true
484,BATTERY,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",N,true
485,BATTERY,AGGRAVATED OF A CHILD,I,true
486,BATTERY,DOMESTIC BATTERY SIMPLE,N,true
487,BATTERY,AGGRAVATED OF AN UNBORN CHILD,I,true
488,BATTERY,AGGRAVATED DOMESTIC BATTERY - HANDGUN,I,true
489,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM,I,true
490,RITUALISM,AGGRAVATED RITUAL MUTILATION - HANDGUN,I,true
491,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER FIREARM,I,true
492,RITUALISM,AGGRAVATED RITUAL MUTILATION - KNIFE / CUTTING INSTRUMENT,I,true
